# This file is the units database originally for use with GNU units,
# and modified for "quanty" units conversion library for Ruby
# by Masahiro Tanaka <masa@ir.isas.ac.jp> 2001-03-19.
# Modifications are:
#   1. Change the list order due to dependency.
#   2. Comment out due to different syntax.
#
############################################################################
#
# This file is the units database for use with GNU units, a units conversion
# program by Adrian Mariano adrian@cam.cornell.edu
#
# 27 July 1999 Version 1.24
#
# Copyright (C) 1996, 1997, 1998  Free Software Foundation, Inc
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
############################################################################
#
# Improvements and corrections are welcome.
#
# Most units data was drawn from
#            1. NIST Special Publication 811, 1995 Edition
#            2. CRC Handbook of Chemistry and Physics 70th edition
#            3. Oxford English Dictionary
#            4. Websters New Universal Unabridged Dictionary
#            5. Units of Measure by Stephen Dresner
#            6. A Dictionary of English Weights and Measures by Ronald Zupko
#            7. British Weights and Measures by Ronald Zupko
#            8. Realm of Measure by Isaac Asimov
#            9. United States standards of weights and measures, their
#                   creation and creators by Arthur H. Frazier.
#           10. French weights and measures before the Revolution: a
#                   dictionary of provincial and local units by Ronald Zupko
#           11. Weights and Measures: their ancient origins and their
#                   development in Great Britain up to AD 1855 by FG Skinner
#           12. The World of Measurements by H. Arthur Klein
#           13. For Good Measure by William Johnstone
#           14. NTC's Encyclopedia of International Weights and Measures 
#                   by William Johnstone
#           15. Sizes by John Lord
#           16. Sizesaurus by Stephen Strauss
#           17. CODATA Recommended Values of Physical Constants available at
#                   http://physics.nist.gov/cuu/Constants/index.html
#
# Thanks to Jeff Conrad for assistance in ferreting out unit definitions.
#
###########################################################################
#
# If units you use are missing or defined incorrectly, please contact me.
#
# If you know anything about the use of or the reason for these units
# please contact me.  These appeared in the original unix data file
# but don't seem to appear anywhere else (they are not defined below):
#
#    bottommeasure        1|40 in
#    imaginarycubicfoot   1.4 ft^3
#    sigma                microsec
#
###########################################################################

###########################################################################
#                                                                         #
# Primitive units.  Any unit defined to contain a '!' character is a      #
# primitive unit which will not be reduced any further.  All units should #
# reduce to primitive units.                                              #
#                                                                         #
###########################################################################

#
# SI units
#

deci-                   1e-1     # Latin decimus, "tenth"
centi-                  1e-2     # Latin centum, "hundred"
milli-                  1e-3     # Latin mille, "thousand"
micro-                  1e-6     # Latin micro or Greek mikros, "small"
nano-                   1e-9     # Latin nanus or Greek nanos, "dwarf"
pico-                   1e-12    # Spanish pico, "a bit"
femto-                  1e-15    # Danish-Norwegian femten, "fifteen"
atto-                   1e-18    # Danish-Norwegian atten, "eighteen"
zepto-                  1e-21    # Latin septem, "seven"
yocto-                  1e-24    # Greek or Latin octo, "eight"

quarter-                1|4
semi-                   0.5
demi-                   0.5
hemi-                   0.5
half-                   0.5
double-                 2
triple-                 3
treble-                 3

Y-                      yotta
Z-                      zetta
E-                      exa
P-                      peta
T-                      tera
G-                      giga
M-                      mega
k-                      kilo
h-                      hecto
da-                     deka
d-                      deci
c-                      centi
m-                      milli
n-                      nano
p-                      pico
f-                      femto
a-                      atto
z-                      zepto
y-                      yocto

#
# Names of some numbers
#

one                     1
two                     2
double                  2
three                   3
triple                  3
four                    4
quadruple               4
five                    5
quintuple               5
six                     6
seven                   7
eight                   8
nine                    9
ten                     10
twenty                  20
thirty                  30
forty                   40
fifty                   50
sixty                   60
seventy                 70
eighty                  80
ninety                  90
hundred                 100
thousand                1000
million                 1e6

# These number terms were described by N. Chuquet and De la Roche in the 16th
# century as being successive powers of a million.  These definitions are still
# used in most European countries.  The current US definitions for these
# numbers arose in the 17th century and don't make nearly as much sense.  These
# numbers are listed in the CRC Concise Encyclopedia of Mathematics by Eric
# W. Weisstein.

billion                 1e9
trillion                1e12
quadrillion             1e15
quintillion             1e18
sextillion              1e21
septillion              1e24
octillion               1e27
nonillion               1e30
noventillion            nonillion
decillion               1e33
undecillion             1e36
duodecillion            1e39
tredecillion            1e42
quattuordecillion       1e45
quindecillion           1e48
sexdecillion            1e51
septendecillion         1e54
octodecillion           1e57
novemdecillion          1e60
vigintillion            1e63
centillion              1e303

googol                  1e100

brbillion               million^2
brtrillion              million^3
brquadrillion           million^4
brquintillion           million^5
brsextillion            million^6
brseptillion            million^7
broctillion             million^8
brnonillion             million^9
brnoventillion          brnonillion
brdecillion             million^10
brundecillion           million^11
brduodecillion          million^12
brtredecillion          million^13
brquattuordecillion     million^14
brquindecillion         million^15
brsexdecillion          million^16
brseptdecillion         million^17
broctodecillion         million^18
brnovemdecillion        million^19
brvigintillion          million^20

# These numbers fill the gaps left by the European system above.

milliard                1000 million
billiard                1000 million^2
trilliard               1000 million^3
quadrilliard            1000 million^4
quintilliard            1000 million^5
sextilliard             1000 million^6
septilliard             1000 million^7
octilliard              1000 million^8
nonilliard              1000 million^9
noventilliard           nonilliard
decilliard              1000 million^10

# For consistency 

brmilliard              milliard
brbilliard              billiard
brtrilliard             trilliard
brquadrilliard          quadrilliard
brquintilliard          quintilliard
brsextilliard           sextilliard
brseptilliard           septilliard
broctilliard            octilliard
brnonilliard            nonilliard
brnoventilliard         noventilliard
brdecilliard            decilliard

# The British Centillion would be 1e600.  The googolplex is another 
# familiar large number equal to 10^googol.  These numbers give overflows.


#############################################################################
#                                                                           #
# Derived units which can be reduced to the primitive units                 #
#                                                                           #
#############################################################################

#
# Named SI derived units (officially accepted)
#

newton                  kg m / s^2   # force
N                       newton
pascal                  N/m^2        # pressure or stress
Pa                      pascal
joule                   N m          # energy
J                       joule
watt                    J/s          # power
W                       watt
coulomb                 A s          # charge
C                       coulomb
volt                    W/A          # potential difference
V                       volt
ohm                     V/A          # electrical resistance
siemens                 A/V          # electrical conductance
S                       siemens
farad                   C/V          # capacitance
F                       farad
weber                   V s          # magnetic flux
Wb                      weber
henry                   Wb/A         # inductance
H                       henry
tesla                   Wb/m^2       # magnetic flux density
T                       tesla
hertz                   /s           # frequency
Hz                      hertz

#
# units derived easily from SI units
#

gram                    millikg
gm                      gram
g                       gram
tonne                   1000 kg
t                       tonne
metricton               tonne
sthene                  tonne m / s^2
funal                   sthene
pieze                   sthene / m^2
quintal                 100 kg
bar                     1e5 Pa     # About 1 atm
vac                     millibar
micron                  micrometer # One millionth of a meter
bicron                  picometer  # One brbillionth of a meter
cc                      cm^3
are                     100 m^2
liter                   1000 cc       # The liter was defined in 1901 as the
oldliter                1.000028 dm^3 # space occupied by 1 kg of pure water at
l                       liter         # the temperature of its maximum density
                                      # under a pressure of 1 atm.  This was
                                      # supposed to be 1000 cubic cm, but it
                                      # was discovered that the original
                                      # measurement was off.  In 1964, the
                                      # liter was redefined to be exactly 1000
                                      # cubic centimeters.
mho                     siemens    # Inverse of ohm, hence ohm spelled backward
galvat                  ampere     # Named after Luigi Galvani
angstrom                1e-10 m    # Convenient for describing molecular sizes
xunit                   1.00202e-13 meter # Used for measuring wavelengths
siegbahn                xunit             # of X-rays.  It is defined to be
                                          # 1|3029.45 of the spacing of calcite
                                          # planes at 18 degC.  It was intended
                                          # to be exactly 1e-13 m, but was
                                          # later found to be off slightly.
fermi                   1e-15 m    # Convenient for describing nuclear sizes
                                   #   Nuclear radius is from 1 to 10 fermis
barn                    1e-28 m^2  # Used to measure cross section for
                                   #   particle physics collision, said to 
                                   #   have originated in the phrase "big as
                                   #   a barn".
shed                    1e-24 barn # Defined to be a smaller companion to the
                                   #   barn, but it's too small to be of
                                   #   much use.
brewster                micron^2/N # measures stress-optical coef
diopter                 /m         # measures reciprocal of lens focal length
fresnel                 1e12 Hz    # occasionally used in spectroscopy
shake                   1e-8 s
svedberg                1e-13 s    # Used for measuring the sedimentation
                                   # coefficient for centrifuging.
gamma                   microgram
lambda                  microliter
spat                    1e12 m     # Rarely used for astronomical measurements
preece                  1e13 ohm m # resistivity
planck                  J s        # action of one joule over one second
sturgeon                /henry     # magnetic reluctance
daraf                   1/farad    # elastance (farad spelled backwards)
leo                     10 m/s^2
poiseuille              N s / m^2  # viscosity
mayer                   J/g K      # specific heat
mired                   / microK   # reciprocal color temperature.  The name
                                   #   abbreviates micro reciprocal degree.
crocodile               megavolt   # used informally in UK physics labs
metricounce             25 g
mounce                  metricounce
finsenunit              1e5 W/m^2  # Measures intensity of ultraviolet light
                                   # with wavelength 296.7 nm.
fluxunit                1e-26 W/m^2 Hz # Used in radio astronomy to measure
                                       #   the energy incident on the receiving
                                       #   body across a specified frequency
                                       #   bandwidth.  [12]
jansky                  fluxunit   # K. G. Jansky identified radio waves coming
Jy                      jansky     # from outer space in 1931.

#
# time
#

sec                     s
minute                  60 s
min                     minute
hour                    60 min
hr                      hour
day                     24 hr
d                       day
da                      day
week                    7 day
wk                      week
sennight                7 day
fortnight               14 day
blink                   1e-5 day   # Actual human blink takes 1|3 second      
ce                      1e-2 day
#cron                    1e6 years

#
# angular measure
#

circle                  2 pi radian
degree                  1|360 circle
deg			degree		# added by M.T.
arcdeg                  degree
arcmin                  1|60 degree
'                       arcmin
arcsec                  1|60 arcmin
"                       arcsec
''                      "
rightangle              90 degrees
quadrant                1|4 circle
quintant                1|5 circle
sextant                 1|6 circle

sign                    1|12 circle # Angular extent of one sign of the zodiac
turn                    circle
revolution              turn
rev                     turn
pulsatance              radian / sec
gon                     1|100 rightangle  # measure of grade
grade                   gon
centesimalminute        1|100 grade
centesimalsecond        1|100 centesimalminute
milangle                1|6400 circle     # Official NIST definition.
                                          # Another choice is 1e-3 radian.
pointangle              1|32 circle
centrad                 0.01 radian  # Used for angular deviation of light
                                     # through a prism.

#
# Solid angle measure
#

sphere                  4 pi sr
squaredegree            1|180^2 pi^2 sr
squareminute            1|60^2 squaredegree
squaresecond            1|60^2 squareminute
squarearcmin            squareminute
squarearcsec            squaresecond
sphericalrightangle     0.5 pi sr
octant                  0.5 pi sr

#
# Concentration measures
#

percent                 0.01
%                       percent
proof                   1|200     # Alcohol content measured by volume at
                                  # 60 degrees Fahrenheit.  This is a USA
                                  # measure.  In Europe proof=percent.
ppm                     1e-6
partspermillion         ppm
ppb                     1e-9
partsperbillion         ppb       # USA billion
ppt                     1e-12
partspertrillion        ppt       # USA trillion
karat                   1|24      # measure of gold purity
caratgold               karat
gammil                  mg/l
basispoint              0.01 %    # Used in finance 

#
# Temperature difference (we can't handle the shift required for conversion
#                         of absolute temperatures)

degcelsius              K         # In 1741  Anders Celsius introduced a
degC                    K         # temperature scale with water boiling at 0
                                  # degrees and freezing at 100 degrees at
                                  # standard pressure.  After his death the
                                  # fixed points were reversed and the scale
                                  # was called the centigrade scale.  Due to 
                                  # the difficulty of accurately measuring the
                                  # temperature of melting ice at standard
                                  # pressure, the centigrade scale was replaced
                                  # in 1954 by the Celsius scale which is
                                  # defined by subtracting 273.15 from the
                                  # temperature in Kelvins.  This definition
                                  # differed slightly from the old centigrade
                                  # definition, but the Kelvin scale depends on
                                  # the triple point of water rather than a
                                  # melting point, so it can be measured
                                  # accurately.
degfahrenheit           5|9 degC  # Fahrenheit defined his temperature scale
degF                    5|9 degC  # by setting 0 to the coldest temperature
                                  # he could produce and by setting 96 degrees
                                  # to body heat (for reasons unknown).
degreesrankine          degF              # The Rankine scale has the 
degrankine              degreesrankine    # Fahrenheit degree, but it's zero
degreerankine           degF              # is at absolute zero.
degR                    degrankine
degreaumur              10|8 degC # The Reaumur scale was used in Europe and
                                  # particularly in France.  It is defined
                                  # to be 0 at the freezing point of water
                                  # and 80 at the boiling point.  Reaumur
                                  # apparently selected 80 because it is
                                  # divisible by many numbers.
degK                    K         # "Degrees Kelvin" is forbidden usage.

#
# Physical constants
#

# Basic constants

c                       2.99792458e8 m/s # speed of light in vacuum (exact)
light                   c
mu_zero                  4 pi 1e-7 H/m    # permeability of vacuum (exact)
epsilon_zero             1/mu_zero c^2        # permittivity of vacuum (exact)
energy                  c^2              # convert mass to energy
e                      1.602176462e-19 C # electron charge
h                     6.62606876e-34 J s # Planck constant
hbar                    h / 2 pi
G                 6.673e-11 N m^2 / kg^2 # Newtonian gravity const
coulombconst            1/4 pi epsilon_zero  # listed as "k" sometimes
au                      1.49597871e11 m  # astronomical unit
astronomicalunit        au

# Various conventional values

gravity                 9.80665 m/s^2    # std acceleration of gravity (exact)
force                   gravity          # use to turn masses into forces
atm                     101325 Pa        # Standard atmospheric pressure
atmosphere              atm
Hg             13.5951 gram force / cm^3 # Standard weight of mercury (exact)
water                   gram force/cm^3  # Standard weight of water (exact)
H2O                     water
wc                      water            # water column
mach                    331.46 m/s       # speed of sound in dry air at STP
standardtemp            273.15 K         # standard temperature
stdtemp                 standardtemp

# Physico-chemical constants

atomicmassunit          1.66053873e-27 kg# atomic mass unit (defined to be
u                       atomicmassunit   #   1|12 of the mass of carbon 12)
amu                     atomicmassunit
amu_chem                1.66026e-27 kg   # 1|16 of the weighted average mass of
                                         #   the 3 naturally occuring neutral
                                         #   isotopes of oxygen
amu_phys                1.65981e-27 kg   # 1|16 of the mass of a neutral
                                         #   oxygen 16 atom
dalton                  u                # Maybe this should be amu_chem?
avogadro                grams/amu mol    # size of a mole
N_A                     avogadro
gasconstant           8.314472 J / mol K # molar gas constant
R                       gasconstant
boltzmann               R / N_A          # Boltzmann constant
k                       boltzmann
molarvolume         mol R stdtemp / atm  # Volume occupied by one mole of an
                                         #   ideal gas at STP.  
loschmidt     avogadro mol / molarvolume # Molecules per cubic meter of an
                                         #   ideal gas at STP.  Loschmidt did
                                         #   work similar to Avogadro.  
stefanboltzmann pi^2 k^4 / 60 hbar^3 c^2 # The power radiated by a blackbody 
sigma                   stefanboltzmann  #   at temperature T is given by 
                                         #   sigma T^4.
wiendisplacement        2.8977686e-3 m K # Wien's Displacement Law gives the
                                         #   frequency at which the the Planck
                                         #   spectrum has maximum intensity.
                                         #   The relation is lambda T = b where
                                         #   lambda is wavelength, T is
                                         #   temperature and b is the Wien
                                         #   displacement.  This relation is
                                         #   used to determine the temperature
                                         #   of stars.  
K_J    483597.9 GHz/V   # Direct measurement of the volt is difficult.  Until
                        #   recently, laboratories kept Weston cadmium cells as
                        #   a reference, but they could drift.  In 1987 the
                        #   CGPM officially recommended the use of the
                        #   Josephson effect as a laboratory representation of
                        #   the volt.  The Josephson effect occurs when two
                        #   superconductors are separated by a thin insulating
                        #   layer.  A "supercurrent" flows across the insulator
                        #   with a frequency that depends on the potential
                        #   applied across the superconductors.  This frequency
                        #   can be very accurately measured.  The Josephson
                        #   constant K_J, which is equal to 2e/h, relates the
                        #   measured frequency to the potential.  The value
                        #   given here is the officially specified value for
                        #   use beginning in 1990.  The 1998 recommended value
                        #   of the constant is 483597.898 GHz/V.
R_K    25812.807 ohm    # Measurement of the ohm also presents difficulties.
                        #   The old approach involved maintaining resistances
                        #   that were subject to drift.  The new standard is
                        #   based on the Hall effect.  When a current carrying
                        #   ribbon is placed in a magnetic field, a potential
                        #   difference develops across the ribbon.  The ratio
                        #   of the potential difference to the current is
                        #   called the Hall resistance.  Klaus von Klitzing
                        #   discovered in 1980 that the Hall resistance varies
                        #   in discrete jumps when the magnetic field is very
                        #   large and the temperature very low.  This enables
                        #   accurate realization of the resistance h/e^2 in the
                        #   lab.  The value given here is the officially
                        #   specified value for use beginning in 1990.

# Weight of mercury and water at different temperatures using the standard
# force of gravity.

Hg10C         13.5708 force gram / cm^3  # These units, when used to form  
Hg20C         13.5462 force gram / cm^3  # pressure measures, are not accurate
Hg23C         13.5386 force gram / cm^3  # because of considerations of the
Hg30C         13.5217 force gram / cm^3  # revised practical temperature scale.
Hg40C         13.4973 force gram / cm^3
Hg60F         13.5574 force gram / cm^3  
H2O0C         0.99987 force gram / cm^3
H2O5C         0.99999 force gram / cm^3
H2O10C        0.99973 force gram / cm^3
H2O15C        0.99913 force gram / cm^3
H2O18C        0.99862 force gram / cm^3
H2O20C        0.99823 force gram / cm^3
H2O25C        0.99707 force gram / cm^3
H2O50C        0.98807 force gram / cm^3
H2O100C       0.95838 force gram / cm^3

# Atomic constants

Rinfinity               10973731.568 /m  # The wavelengths of a spectral series
R_H                     10967760 /m      #   can be expressed as 
                                         #     1/lambda = R (1/m^2 - 1/n^2).
                                         #   where R is a number that various
                                         #   slightly from element to element.
                                         #   For hydrogen, R_H is the value,
                                         #   and for heavy elements, the value
                                         #   approaches Rinfinity, which can be
                                         #   computed from 
                                         #        m_e c alpha^2 / 2 h 
                                         #   with a loss of 5 digits
                                         #   of precision.  
alpha                   7.297352533e-3   # The fine structure constant was
                                         #   introduced to explain fine
                                         #   structure visible in spectral
                                         #   lines.  It can be computed from
                                         #         mu_zero c e^2 / 2 h  
                                         #   with a loss of 3 digits precision
                                         #   and loss of precision in derived
                                         #   values which use alpha.
bohrradius              alpha / 4 pi Rinfinity
                                         #   binding energy of the deuteron
# Planck constants

planckmass              2.1767e-8 kg     # sqrt(hbar c / G)
m_P                     planckmass
plancktime              hbar / planckmass c^2
t_P                     plancktime
plancklength            plancktime c
l_P                     plancklength

# Masses of elementary particles

electronmass            5.485799110e-4 u
m_e                     electronmass
protonmass              1.00727646688 u
m_p                     protonmass
neutronmass             1.00866491578 u
m_n                     neutronmass
muonmass                0.1134289168 u
m_mu                    muonmass
deuteronmass            2.01355321271 u
m_d                     deuteronmass
alphaparticlemass       4.0015061747 u
m_alpha                 alphaparticlemass

# particle wavelengths: the compton wavelength of a particle is
# defined as h / m c where m is the mass of the particle.

electronwavelength      h / m_e c            
lambda_C                electronwavelength
protonwavelength        h / m_p c
lambda_C,p              protonwavelength
neutronwavelength       h / m_n c
lambda_C,n              neutronwavelength

# Magnetic moments

bohrmagneton            e hbar / 2 electronmass
mu_B                    bohrmagneton
nuclearmagneton         e hbar /  2 protonmass
mu_N                    nuclearmagneton
mu_mu                   4.49044813e-26 J/T  # Muon magnetic moment
mu_p                    1.410606633e-26 J/T # Proton magnetic moment
mu_e                    928.476362e-26 J/T  # Electron magnetic moment
mu_n                    0.96623640e-26 J/T  # Neutron magnetic moment
mu_d                    0.433073457e-26 J/T # Deuteron magnetic moment

#
# Units derived from physical constants
#

kgf                     kg force
technicalatmosphere     kgf / cm^2
at                      technicalatmosphere
hyl                     kgf s^2 / m   # Also gram-force s^2/m according to [15]
mmHg                    mm Hg
torr                    mmHg     # These units, both named after Evangelista
tor                     Pa       # Torricelli, should not be confused.  
                                 # Acording to [15] the torr is actually 
                                 # atm/760 which is slightly different.
#inH2O                   inch water
#mmH2O                   mm water
eV                      e V      # Energy acquired by a particle with charge e
electronvolt            eV       #   when it is accelerated through 1 V
lightyear               365.25 d c # The 365.25 day year is specified in
                                   # NIST publication 811
lightsecond             c s
lightminute             c min
parsec                  au radian / arcsec  # Unit of length equal to distance
pc                      parsec              #   from the sun to a point having
                                            #   heliocentric parallax of 1
                                            #   arcsec (derived from parallax
                                            #   second) The formula should use
                                            #   tangent, but the error is about
                                            #   1e-12.
rydberg                 h c Rinfinity       # Rydberg energy
crith                   0.089885 gram       # The crith is the mass of one
                                            #   liter of hydrogen at standard
                                            #   temperature and pressure.
amagatvolume            molarvolume
lorentz                 bohrmagneton / h c  # Used to measure the extent
                                            #   that the frequency of light
                                            #   is shifted by a magnetic field.
cminv                   h c / cm            # Unit of energy used in infrared
invcm                   cminv               #   spectroscopy.  
wavenumber              cminv
                                            #   energy by physical chemists.
#
# CGS system based on centimeter, gram and second
#

dyne                    cm gram / s^2   # force
dyn                     dyne
erg                     cm dyne         # energy
poise                   gram / cm s     # viscosity, honors Jean Poiseuille
P                       poise
rhe                     /poise          # reciprocal viscosity
stokes                  cm^2 / s        # kinematic viscosity
St                      stokes
stoke                   stokes
lentor                  stokes          # old name
Gal                     cm / s^2        # acceleration, used in geophysics
galileo                 Gal             # for earth's gravitational field
                                        # (note that "gal" is for gallon
                                        # but "Gal" is the standard symbol
                                        # for the gal which is evidently a
                                        # shortened form of "galileo".)
barye                   dyne/cm^2       # pressure
barad                   barye           # old name
kayser                  1/cm            # Proposed as a unit for wavenumber
balmer                  kayser          # Even less common name than "kayser"
kine                    cm/s            # velocity
bole                    g cm / s        # momentum
pond                    gram force
glug                gram force s^2 / cm # Mass which is accelerated at
                                        #   1 cm/s^2 by 1 gram force
darcy           centipoise cm^2 / s atm # Measures permeability to fluid flow.
                                        # One darcy is the permeability of a
                                        # medium that allows a flow of cc/s of
                                        # a liquid of centipoise viscosity
                                        # under a pressure gradient of atm/cm.
mohm                    cm / dyn s      # mobile ohm, measure of mechanical
mobileohm               mohm            #   mobility
mechanicalohm           dyn s / cm      # mechanical resistance
acousticalohm           dyn s / cm^5    # ratio of the sound pressure of
                                        #   1 dyn/cm^2 to a source of strength
                                        #   1 cm^3/s
ray                     acousticalohm
rayl                    dyn s / cm^3    # Specific acoustical resistance
eotvos                  1e-9 Gal/cm     # Change in gravitational acceleration
                                        #   over horizontal distance

# Electromagnetic units derived from the abampere

abampere                10 A            # Current which produces a force of
abamp                   abampere        #   2 dyne/cm between two infinitely
aA                      abampere        #   long wires that are 1 cm apart
biot                    aA              # alternative name for abamp
Bi                      biot
abcoulomb               abamp sec
abcoul                  abcoulomb
abvolt                  dyne cm  / abamp sec
abohm                   abvolt / abamp
abmho                   /abohm
gauss                   abvolt sec / cm^2
Gs                      gauss
maxwell                 abvolt sec      # Also called the "line"
Mx                      maxwell
oersted                 gauss / mu_zero
Oe                      oersted
gilbert                 gauss cm / mu_zero
Gb                      gilbert
Gi                      gilbert
unitpole                4 pi maxwell

# Gaussian system: electromagnetic units derived from statampere.
#
# Note that the Gaussian units are often used in such a way that Coulomb's law
# has the form F= q1 * q2 / r^2.  The constant 1|4*pi*epsilon_zero is incorporated
# into the units.  From this, we can get the relation force=charge^2/dist^2.
# This means that the simplification esu^2 = dyne cm^2 can be used to simplify
# units in the Gaussian system, with the curious result that capacitance can be
# measured in cm, resistance in sec/cm, and inductance in sec^2/cm.  These
# units are given the names statfarad, statohm and stathenry below.  

statampere              10 A cm / s c
statamp                 statampere
statvolt                dyne cm / statamp sec
statcoulomb             statamp s
esu                     statcoulomb
statcoul                statcoulomb
statfarad               statamp sec / statvolt
cmcapacitance           statfarad
stathenry               statvolt sec / statamp
statohm                 statvolt / statamp
statmho                 /statohm
statmaxwell             statvolt sec
franklin                statcoulomb
debye                   1e-18 statcoul cm # unit of electrical dipole moment
helmholtz               debye/angstrom^2  # Dipole moment per area
